 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
      5023 | Customer#000005023 |  45874.5704 |   5863.83 | FRANCE                    | adxANiu3OqmU1llTDT 5ZeNlp                | 16-228-466-9088 | ickly final foxes use after the quickly final accounts. slyly express as
      4456 | Customer#000004456 |  45855.2840 |   1113.42 | VIETNAM                   | J GxwaDPUHWNsG4                          | 31-185-654-6113 | c ideas. quickly ironic platelets doze quickly across the busily even requests. regula
      2861 | Customer#000002861 |  45818.6244 |   3858.96 | BRAZIL                    | TEn5j,kP6C1RKnKwuhl59Iuwlk               | 12-320-195-9039 | deposits wake ironic warthogs. blithely silent gifts sleep against th
     12002 | Customer#000012002 |  45798.0416 |   2234.15 | SAUDI ARABIA              | ifktbTgQI,guwZ                           | 30-626-718-9837 | y pending requests. blithely ironic deposits cajole
     11306 | Customer#000011306 |  45756.0744 |   1690.08 | ROMANIA                   | YCgVMZzEzVkwySCHNi6FAgVLqaomjyb          | 29-370-986-1560 | ely regular depths. carefully express pinto beans grow. fluffily ironi
      2894 | Customer#000002894 |  45747.6348 |   6301.15 | PERU                      | NYK8c5G7Hdy3ZiYTcfB0                     | 27-745-298-1715 | ng the even packages. ironic accounts affix furiously along the blithely pending theo
     12730 | Customer#000012730 |  45715.1490 |   7159.47 | GERMANY                   | hITtqnZQmu05aT0w1AurAKGcWpgpO,RkvIhEe    | 17-267-149-6544 | ully final pinto beans believe blithely after
      8465 | Customer#000008465 |  45709.6680 |   -529.94 | SAUDI ARABIA              | ftWMmiRRPhXeAKf bPqoK97YErDcxKmA8XR      | 30-238-878-9289 | oost quickly final requests! express requests use. blithely special ideas above the ideas cajole blithely pending 
      3376 | Customer#000003376 |  45675.6894 |   8210.12 | BRAZIL                    | kLcPuPcw1uHy1Ksb5UY057UoYIHMYjN,e64ADdc  | 12-255-510-4587 |  requests use pending instructions. furiously ironic accounts thrash qu
     10481 | Customer#000010481 |  45670.0972 |    418.10 | SAUDI ARABIA              | T0uChZiRVjnYI83Ry8tBwuQJHZYrt,HzJ        | 30-403-604-4171 | cross the carefully regular de
     10066 | Customer#000010066 |  45649.7500 |   8464.17 | CANADA                    | JUn0zzzQ4S2F9cncsUWSN2pEi8TAK            | 13-145-995-4212 | refully silent theodolites detect. even escapades cajol
      8666 | Customer#000008666 |  45607.8224 |   2423.72 | CHINA                     | iEucLzlF3tEi,yH5ASqoRNDU                 | 28-329-647-6874 | y regular requests could haggle bold ideas. requests sleep fluffily fluffily bold requests. furious
      5281 | Customer#000005281 |  45601.0450 |   3647.76 | EGYPT                     | KZtqOQe5SGHjRZdUtDCOma1PHLH0tgq          | 14-763-767-9876 | s detect. ironic, final packages cajole blithely. unusual, final packages wake special a
      3907 | Customer#000003907 |  45598.6944 |   3565.25 | JAPAN                     | oKOQB1ktBXm8MrnTN23Y5aZiFe               | 22-493-251-1085 | slyly silent instructions sleep slyly alongs
      5903 | Customer#000005903 |  45578.9565 |   6783.08 | ETHIOPIA                  | Wnj27NeGIIY6ROQiDr                       | 15-984-956-7737 | ithely regular foxes. blithely ironic packages sublate across the ironic, even deposits. warhorses need to 
      4946 | Customer#000004946 |  45573.0943 |   2984.17 | KENYA                     | kyV J9b68w6CmdJaPOHPWm5rz                | 24-718-828-6572 | foxes. ironic, unusual accounts
      9694 | Customer#000009694 |  45558.8280 |   4000.59 | BRAZIL                    | vJTClYSQxttISayvt0HkKrWHLYLIGBfKh,xAe    | 12-941-162-8230 | ic accounts. courts are furiously regular, ironic theodolites. stealth
      1342 | Customer#000001342 |  45535.3080 |   1520.34 | MOZAMBIQUE                | FD6UNqfsYMKkf3ZFZdI4EaYMZ                | 26-340-733-2096 | y around the final, special foxes. 
      5974 | Customer#000005974 |  45480.0528 |   -526.72 | IRAQ                      | AZrtyYEduwc                              | 21-249-623-3376 |  the blithely even foxes hinder about the regular, final notornis. ironic, regular pinto b
      3094 | Customer#000003094 |  45426.3183 |   6709.16 | CANADA                    | 9RycWlDQirwnL1LsLD4t                     | 13-768-291-4159 | l packages cajole sometimes about the ideas! blithely ironic account
     12722 | Customer#000012722 |  45371.3456 |   5523.87 | UNITED STATES             | yC4hKpKDjHRAPKo5PVrR8R,MtGDtQPktzU       | 34-130-141-1755 | eodolites. carefully pending deposits nag slyly against the carefully special pac
     11543 | Customer#000011543 |  45370.6435 |   2842.84 | GERMANY                   | t1 EyaCRNggizzqXqc7J qOe                 | 17-264-843-3351 | iously ironic deposits. bold packages wake. s
     12424 | Customer#000012424 |  45360.4896 |   -894.93 | SAUDI ARABIA              | owXWpzLoedSbM7Ykfv53e                    | 30-967-584-1655 | refully according to the furiously ironic requests. quickly ironic requests use. even 
      3700 | Customer#000003700 |  45230.6349 |   -553.58 | UNITED STATES             | t75sY88B3pGpsh,JEpUYrCo,HaUlpUg          | 34-864-171-4581 | cording to the regularly regular excuses use quickly ironic d
     12700 | Customer#000012700 |  45168.0075 |   3095.10 | FRANCE                    | l14X7NZR3JGnwrSl8Bho0JhPPMC4p            | 16-719-461-5403 | within the slyly ironic theodolites. unusual, silent ideas 
      6808 | Customer#000006808 |  44960.8500 |   3471.22 | GERMANY                   | roBxgLQjBCcu7 Yls8BnCT3Oum241ON43b       | 17-840-939-1028 | gle idly. ironic instructions sleep carefully accounts. bold, even sentiments haggle. furiously
      3574 | Customer#000003574 |  44845.2288 |   7619.09 | KENYA                     | cQVKki6y2P95t8                           | 24-260-591-4380 | requests. quickly special theodolites are blithely al
      9886 | Customer#000009886 |  44807.2560 |   2327.57 | SAUDI ARABIA              | EvNfR,OilHLUe,b                          | 30-893-410-2409 | s sleep fluffily along the blithely blithe dolphins. ironic deposits sleep furiously. regular, regular theodoli
      8044 | Customer#000008044 |  44719.0450 |   9580.55 | INDONESIA                 | l51C8SoqdZzcPcPQv8vhA                    | 19-711-337-3559 | fully special theodolites along the regular foxes sleep blithely regular accounts. e
      2947 | Customer#000002947 |  44705.7880 |   3449.52 | CHINA                     | Sa0MQepxzn                               | 28-106-407-1405 | s are furiously even foxes. quickly silent accounts sleep. blithely re
      3202 | Customer#000003202 |  44693.3504 |    -95.34 | MOROCCO                   | iBKn,oXGkP                               | 25-552-153-1147 | express, regular ideas. dolphins play quickly unusual packages. express, bold asymptotes nag about the carefully sp
      8663 | Customer#000008663 |  44624.6775 |   4905.03 | JAPAN                     | FfLrrigsqljcPMiPP71onJ                   | 22-379-841-6296 | kages-- waters cajole. fluffily ironic dependenci
      5512 | Customer#000005512 |  44590.5217 |   3028.09 | VIETNAM                   | zHhW5c 7 h3HJ                            | 31-923-632-8740 | onic deposits about the slyly even accounts use blithely against the final, reg
      7505 | Customer#000007505 |  44572.3488 |   3861.96 | IRAN                      | cTOl7Mv FL                               | 20-441-150-7721 | use carefully. quickly regular packages above the final, express ideas wake carefully slyly ruthle
      2692 | Customer#000002692 |  44541.6210 |   5333.24 | ROMANIA                   | Z3rYebFId IQshdnkpHxzyJHh2OJMTq3rTbWQ    | 29-170-944-5710 | ding to the blithely final accounts. quickly silent re
     10073 | Customer#000010073 |  44539.9599 |   3886.28 | INDIA                     | 1pp32ejP0aNi                             | 18-233-468-8868 |  even ideas. fluffily bold foxes about the fluffil
      9373 | Customer#000009373 |  44539.6500 |   1990.28 | ETHIOPIA                  | s0OjmfwPSDpgVXqf9ABMkxp a                | 15-207-627-1941 | its? slyly thin instructions according to the regular requests haggle silent fox
      8866 | Customer#000008866 |  44531.3830 |   4823.12 | UNITED STATES             | 4 kY4kt8z3bO72,r8de6WOsqXj0546J          | 34-116-100-1347 |  accounts. quickly pending ideas alongs
      3296 | Customer#000003296 |  44493.6205 |   4088.54 | JAPAN                     | YfF9i7Z1RBFHs,R8Si9gpL6TTDBd             | 22-696-642-4449 | dolphins. final excuses about the slyly special dependencies boost slyly besides the deposits.
     14404 | Customer#000014404 |  44485.7409 |   2650.57 | RUSSIA                    | Pcm4ca1Yx93RRuORL                        | 32-647-900-8849 | ccording to the ironic requests. blithely pending excuses are quickly daringly permanent requests? slyly pending 
      9265 | Customer#000009265 |  44483.7150 |   2547.15 | UNITED KINGDOM            | D,BX4fDc 876mLpP                         | 33-262-984-4894 | ly final platelets detect carefully quickly regular requests.
      5881 | Customer#000005881 |  44480.0340 |   2963.51 | UNITED STATES             | ySVHOwDcnpXosRq3Alpf8jNM6bxT             | 34-352-808-2345 | e ironic excuses. blithely regular dependencies are blithely final accounts. ideas nag even depe
      2756 | Customer#000002756 |  44474.2591 |   1318.87 | ALGERIA                   | 43hjKTETxHc9X RHneJufsG,X,w3ERUE8qn      | 10-161-329-1143 | lly above the furiously ironic ideas. 
      4354 | Customer#000004354 |  44424.8280 |   3985.46 | BRAZIL                    | 7K8J8 y7TbI                              | 12-123-524-5227 | e accounts sleep carefully final pinto beans. special dolphins cajole blithely; slyly bus
      8596 | Customer#000008596 |  44360.0982 |   9362.42 | CANADA                    | 7CUhxXsaLzCmP8YVltHmjqw                  | 13-294-274-3710 | ly among the carefully regular instructions! final, final theodolites prin
      9466 | Customer#000009466 |  44260.8726 |   -495.84 | KENYA                     | tilDqIItJlIIbYsfUbf7                     | 24-460-576-3456 | excuses across the even packages cajole against the quickly unusual
      1918 | Customer#000001918 |  44216.5980 |   8539.61 | INDONESIA                 | CRBet8MbYBwTgtdPOzX,ipUvTiOrp0vUQjnr     | 19-987-388-4413 |  ideas alongside of the blithely regular
      4222 | Customer#000004222 |  44209.9392 |   8593.68 | MOROCCO                   | R1MO8HqpgiGSG2gxnAeMwU,RHfrk6vE          | 25-382-858-7986 | ly final dependencies. slyly daring packages run quickly along the quickly exp
      8938 | Customer#000008938 |  44199.2656 |   9755.13 | IRAQ                      | nS2fQXynU1aWlm0xXvnGv                    | 21-921-664-6540 |  fluffily furiously express deposits. pending excuses against the quickly special packages try to cajole according t
     10819 | Customer#000010819 |  44145.0750 |   8155.82 | BRAZIL                    | DcEi,WqN0UDIWTYLr89NxVH5                 | 12-532-551-4448 | quickly among the bold packages. furiously regular multipliers nag. even dependencies are alongside of the slyly 
     10771 | Customer#000010771 |  44115.6591 |   2683.22 | INDONESIA                 | ldu,S4NWlY0On6bblejRw                    | 19-716-441-7233 | ependencies. furiously final platelets
      9526 | Customer#000009526 |  43976.9820 |   2809.60 | ROMANIA                   | bVtEzz mIuKrk2onZW390mMVDFF7             | 29-458-807-5331 | ges among the quickly regular packages cajole 
     12166 | Customer#000012166 |  43974.2565 |   8059.02 | MOROCCO                   | jJEORrEVhReqh0rl3Ur g7oz                 | 25-699-150-2034 | en accounts. ironic requests sleep furiously across the
       824 | Customer#000000824 |  43954.7664 |   6840.29 | CHINA                     | qHxq5m g6Ug,SDq7R17                      | 28-454-124-5859 | ffily unusual packages. furiously final ideas 
      1354 | Customer#000001354 |  43949.4510 |   -897.04 | JORDAN                    | rvGErAt5suIqpuxwtL QPAgN7n7Tyv           | 23-969-619-1363 |  blithely blithely pending packages. furiously pending accounts use slyly. bl
      3821 | Customer#000003821 |  43924.1948 |   6046.85 | FRANCE                    | 9S Zjb2b2mC0BvkxDDRP                     | 16-954-814-5799 | ly furiously pending escapades. hockey players cajole blithely even instructions. blithely fin
      2501 | Customer#000002501 |  43902.0563 |   4739.62 | PERU                      | Q9aUuoUppPQQE                            | 27-227-539-3705 | ts use among the careful platelets? quickly ironic patterns haggle along the packages. final pinto beans cajole care
      7285 | Customer#000007285 |  43852.7475 |   -899.67 | CHINA                     | BZ1Zm,orUWGXW7B8bUfJaVlKf6Q              | 28-872-614-6233 | s poach regular theodolites. final foxes are. speci
      3032 | Customer#000003032 |  43655.3690 |   5799.88 | UNITED STATES             | w7CjmFbv5TnNI,DQ63hPW                    | 34-631-921-4252 |  special packages. ironic requests cajole slyly across the ironic, permanent instructio
     10969 | Customer#000010969 |  43629.9895 |   -859.68 | KENYA                     | 1ie6MKyqgpalmFA4,cekDp3PtghY             | 24-321-599-3172 | ns wake along the slyly thin dependencie
      3845 | Customer#000003845 |  43621.7760 |   -796.23 | GERMANY                   | 3D9qAZMLlRZXhYc4lwQLl                    | 17-384-211-1413 | fully even pinto beans use after the busy, bold accounts. blithely even requests sleep. slyly bold de
     10913 | Customer#000010913 |  43556.7762 |   3481.45 | BRAZIL                    | GsUmlJ8n8Lv7NOzLw8JO44gYnj p5miw7YzstIY  | 12-325-886-7873 | he slyly ironic packages are furiously special accounts. sometim
      9562 | Customer#000009562 |  43542.8361 |   7505.19 | SAUDI ARABIA              | A2zmRMJUbr2S Ai4hJN9W                    | 30-539-208-1776 | ly final accounts sublate slyly of the theodolites. slyly final courts wake about the 
      6556 | Customer#000006556 |  43520.9166 |   6794.45 | IRAN                      | p8DBE,GLPulEItM,G,YMkdQ                  | 20-224-737-2850 | lites. blithely special accounts use furiously deposits. blithely regular accounts use evenly pending accounts.
      9223 | Customer#000009223 |  43470.0288 |   -412.03 | ALGERIA                   | ccsbdLS0oSh9Jc3lf,E1BgeuUuqAN            | 10-907-106-9851 | ggle deposits. carefully final ideas haggle carefully 
      6374 | Customer#000006374 |  43451.9982 |   3388.38 | SAUDI ARABIA              | 6U,tnx3EQ6ymmLLtrRYD8FwwaQEiwvEqA2pL     | 30-879-852-8442 | s at the ironic, final pinto beans nag quickly after the packages. slyly even instructions wake furiously 
      4399 | Customer#000004399 |  43417.9514 |   6852.93 | ROMANIA                   | KberuMuFEZOfOiKwPRfNjzk5yVh              | 29-505-382-5853 | ent ideas. fluffy packages cajole quickly. 
      8026 | Customer#000008026 |  43367.3280 |    663.67 | ARGENTINA                 | KYCeZIV2xNMz554XtM                       | 11-776-562-5150 | atelets. unusual requests haggle packages. slyly ironic instructions are slyly ironic foxes. fluffi
      6913 | Customer#000006913 |  43347.3600 |   6237.26 | GERMANY                   | jH27L,gZj9dws4sVD9pjQWjNM9Z3hjJhNEAHd    | 17-424-926-7617 | ses nag blithely slyly silent accounts. slyly ironic pinto beans alongside of the 
      9619 | Customer#000009619 |  43344.4187 |   7279.03 | UNITED KINGDOM            | SKRJRx1iGaqg8aH9ObZn                     | 33-794-228-4250 | p across the blithely even hockey players. even requests cajole quickly. carefully special ideas are carefully. qu
     13192 | Customer#000013192 |  43250.5980 |   1104.05 | INDONESIA                 | 7jnCtKcqncqt2xnO3ScAOb3fk                | 19-807-129-4703 | y above the carefully ironic requests. blithely regula
     14318 | Customer#000014318 |  43220.7936 |   4392.21 | MOZAMBIQUE                | zIiWn8LQJj                               | 26-687-224-4570 | sits after the final platelets boost furiously among the even deposits. pinto be
      5873 | Customer#000005873 |  43142.6088 |   6365.46 | EGYPT                     | u dzldGy0ih1XhcgIJDVL                    | 14-919-650-9728 | lly fluffy foxes. blithely final foxes wake furiously unusual ideas. quickly bold accounts be
      4163 | Customer#000004163 |  43125.6000 |   7123.72 | CANADA                    | uk1bOZSA7jIubGJUnGjdsebz                 | 13-111-335-1147 | ncies across the final, express din
      7172 | Customer#000007172 |  43121.2054 |   -878.14 | ETHIOPIA                  | jeRl9tKyi85OnxY                          | 15-756-774-9021 | es. ideas after the even packages boost regular courts? furiously regular deposits haggle furiously bol
      3823 | Customer#000003823 |  43089.9290 |   9482.23 | IRAN                      | 277UN205VO7M8SoZ                         | 20-593-688-5456 | ideas detect blithely fluffily final packages. even, regular pinto beans sleep blithely across the bold deposi
     11485 | Customer#000011485 |  43087.9608 |   -373.65 | FRANCE                    | qUQuEmEOryLjInPpatWY0CjC85Xy             | 16-644-740-1282 | furiously special accounts. bold, enticing dolphins sleep carefully even ideas. regular accounts around the f
      6884 | Customer#000006884 |  43081.0744 |   2597.78 | IRAQ                      | yRIvbIG72RGuz                            | 21-789-993-5944 | uickly. quickly express deposits sleep slyly? q
      9163 | Customer#000009163 |  43067.3760 |   1677.35 | BRAZIL                    | 1bC0vXKXJpLzdjTt2Cd                      | 12-593-986-9214 |  cajole quickly ironic escapades. exp
      3490 | Customer#000003490 |  42961.0146 |   2393.87 | JORDAN                    | k3zYfljS,GM6Pjg2cro3 xLb3TPUO4pxD        | 23-168-481-5875 | bt furiously blithely express packages. fluffily even deposits engage quickly against the furiously final
      2098 | Customer#000002098 |  42895.5750 |   1390.16 | SAUDI ARABIA              | W50GYT0hAC                               | 30-828-685-6616 | ke blithely across the fluffily express Tiresias. packages about the bold, regular excuses wake
       967 | Customer#000000967 |  42872.9200 |   5710.41 | UNITED KINGDOM            | xKdAl6HSWvAmptzHgQHX3cMmxZDhfyrMqx       | 33-687-917-3598 | iously quickly silent ideas. blithely pending pinto beans except t
      3838 | Customer#000003838 |  42821.1360 |   4428.04 | CHINA                     | dI0GKsfu685c KrGFu8DXdlIafqYu69z         | 28-152-530-7258 | xes are fluffily after the regular theodolites. enticingly ironic deposits 
     11357 | Customer#000011357 |  42699.3840 |   -271.90 | INDONESIA                 | WIbJqbh57mM9vTtTsXXsWF,B8kVuqTDazGN4     | 19-769-159-6733 | l foxes. blithely ironic deposits along the carefully ironic deposits lose furiously furiously pending request
      4124 | Customer#000004124 |  42670.7088 |   7495.20 | ARGENTINA                 | 5T7FW9wnVNE0UMY87lNT5S16E4jBiJPn         | 11-816-913-1800 | ssly bold escapades. special, 
      9421 | Customer#000009421 |  42664.8792 |   3521.89 | KENYA                     | ,VKxDf6FKRaVaot4hIoRJtrni                | 24-237-840-4358 | the accounts wake carefully accounts. blithely bold instructions cajole quickly. carefully unusual pinto be
      7625 | Customer#000007625 |  42653.5512 |   8460.30 | JAPAN                     | 7XV3SDXXFB                               | 22-219-910-4889 | ts sleep slyly even requests. final accounts integrate furiously according to the enticingly bold foxes. furiously 
      2693 | Customer#000002693 |  42635.3920 |   5753.27 | BRAZIL                    | SJtAUnwXytmMk,3,9BCFyj7l4kboM4oPZ33CdFAa | 12-378-977-9073 | refully enticing, silent requests. blithely final 
      9109 | Customer#000009109 |  42631.7952 |   -470.11 | ARGENTINA                 | nbdzdequpo,YO0aEXofrh pwB4T1q            | 11-788-770-8302 | ironic packages. furiously final excuses nod slyly along the fluffi
      4189 | Customer#000004189 |  42623.6310 |   9922.08 | CANADA                    | mRL4h9GdTUDTUepR043p0lTiOElg6zp3wH,km    | 13-150-208-3443 | ggle silent packages. blithely unusual instructions detect slyly. quickly busy foxes cajol
     10534 | Customer#000010534 |  42609.6048 |   7795.61 | ARGENTINA                 | SutiGJfgXXMNfeOm4qlyz                    | 11-699-468-7576 | y quickly busy packages. blithel
       218 | Customer#000000218 |  42596.8200 |   9541.19 | EGYPT                     |  V1FCIeSseuyNGYfHS Rx0,sc4IsBfReV        | 14-480-931-8567 | lar courts. furiously pending dependencies cajole blithely? fluffily regular deposits cajol
      2317 | Customer#000002317 |  42585.0308 |   9033.29 | PERU                      | kcaGLtQ 1mgUdLSR7Qgn2vrJ4CcLOXef,QVYqQMS | 27-262-108-8105 | ously special platelets could serve caref
      4148 | Customer#000004148 |  42581.9718 |   -647.09 | IRAQ                      | E,I2jLbyXJh7WPq7QKf0bWvpCXfEep           | 21-101-164-3766 |  Tiresias among the boldly regular pinto beans wake pending
     14165 | Customer#000014165 |  42476.5503 |   8239.61 | IRAN                      | TDWkkyLEU4vS550tCE7UhvQ18fOx5q4niKx4     | 20-834-262-8895 | , silent deposits about the sly
     11992 | Customer#000011992 |  42438.4000 |    489.97 | BRAZIL                    | Fs5RlP, gJ0                              | 12-813-787-9033 | rns play furiously blithely unusual packages. blithely special theodolites nag carefully blithely
      8738 | Customer#000008738 |  42416.1600 |   5295.78 | JAPAN                     | 4rUKMVmKgp 6A4WQduGKQS0c18W0             | 22-720-313-2930 | ts. requests cajole. slyly express packages doubt fluffily slyly final dep
      4073 | Customer#000004073 |  42395.8281 |   5922.25 | ARGENTINA                 | MVHdckHTey8WW                            | 11-541-687-1435 | packages? final accounts haggle blithely. deposits run s
      6167 | Customer#000006167 |  42336.8330 |   6729.32 | GERMANY                   | oPGRaBt5IuSxtQhwgztJyv1miL               | 17-798-361-3738 | ly final requests grow alongside of t
      7861 | Customer#000007861 |  42285.8136 |   1479.52 | PERU                      | gLsbDU82HmHo                             | 27-845-518-4436 | egular ideas wake slyly furiously even hockey players. pending dependencies according to the quickly final deposit
      3056 | Customer#000003056 |  42228.4600 |   1754.70 | JORDAN                    | NQ6a5L jax,Umqpf0kQovf6ooC4bfwjp  LXHJh  | 23-285-570-7567 | slyly bold excuses haggle furiously. furiously final deposits sleep slyly furiously express package
     13810 | Customer#000013810 |  42218.7589 |   5133.48 | CHINA                     | hnBypav 8dLiLA5708IY EkglglIu            | 28-953-486-1222 | nts x-ray quickly ironic dependencies. final foxes cajole about t
     11926 | Customer#000011926 |  42107.7141 |   1499.10 | UNITED KINGDOM            | SfDHYwHqYiOCoIZ9XTs0                     | 33-428-602-6757 | s are stealthily. blithely final theodolites sleep carefully bold packages. final requests against
     10666 | Customer#000010666 |  42082.2278 |   8894.10 | EGYPT                     | sbtTHzWzRtZqClz,kqz1iHVmV6s0fo5qgXcj     | 14-481-394-4041 |  special foxes. quickly express dolphins wake carefully. special, ironi
      4820 | Customer#000004820 |  42064.9152 |   9006.69 | ALGERIA                   | ZpS1lDg3YsvL1z h                         | 10-577-164-1419 | into beans detect carefully deposit
     13048 | Customer#000013048 |  42064.3992 |   6975.93 | INDONESIA                 |  eyGOnOrEIoSb4sCNS7fcT7csRd              | 19-286-380-8631 |  detect. slyly ironic requests hang above the ironic, sp
     12698 | Customer#000012698 |  42051.7272 |   9086.57 | INDONESIA                 | e4xeXOLqd8DJ2KWlZvQZ7SBvjZO              | 19-263-276-2501 | efully. slyly idle platelets cajole alongside of the ironic, ironic 
      9452 | Customer#000009452 |  42016.4286 |   4439.99 | ROMANIA                   | ai0Hz16vZTVuynxdfvwHEOeG78tnY            | 29-542-867-5910 | s are slyly regular packages. carefully quiet requests thrash. regular, unusual pack
      9709 | Customer#000009709 |  41974.4526 |   6430.49 | EGYPT                     | 9v37i2jz V6CqMkGX                        | 14-341-710-1722 | y. quickly ironic requests about the slyly ironic accounts boost after the fluf
      6964 | Customer#000006964 |  41967.0144 |   7140.70 | JORDAN                    | IWYQGMU6rEz4GMdjsQAKCsnQT5               | 23-185-648-1303 | lly bold requests use carefully carefully bold
      5738 | Customer#000005738 |  41953.3248 |   4273.68 | PERU                      | oNmnMjr4xHCNrhwHu6p28OwPdDfehpW1DOUYs    | 27-221-101-6632 |  the furiously unusual theodolites-- even accounts are furiously
      8737 | Customer#000008737 |  41944.9260 |   6935.40 | IRAN                      | HcveC04XydcM                             | 20-722-367-8585 | s near the deposits cajole furiously final, even requests. carefully bold deposits do sleep
      2962 | Customer#000002962 |  41924.1060 |   3735.71 | INDONESIA                 | W6SVcS3StQC7k                            | 19-874-208-7815 | slyly ironic theodolites wake furiously along the blithely even deposit
      2857 | Customer#000002857 |  41917.5939 |    353.55 | MOROCCO                   | r10vvLmPZ5ew0CO8zcQ8p                    | 25-159-285-9715 | furiously even theodolites about the furiously pending accounts haggl
      3571 | Customer#000003571 |  41908.4900 |   3030.77 | PERU                      | sN6RKWQBLElGpDrcd                        | 27-557-274-6160 |  express requests. blithely bold accounts about the packages unwind regular, regular requests. furiously u
     10756 | Customer#000010756 |  41905.8465 |   9630.72 | ETHIOPIA                  | 8i8AhmgcyIe                              | 15-904-958-3075 | fluffily. accounts about the furiously unusual pinto beans nag sentiments. carefully unusual instructions
      1750 | Customer#000001750 |  41894.4866 |    110.26 | MOZAMBIQUE                | PBWOGiTcFiFucs8kN2h ,ACNS NC             | 26-538-454-1606 | packages are stealthily final frets. regu
      6014 | Customer#000006014 |  41826.8961 |   5302.25 | UNITED STATES             | ZB9wS3fmWrQi8cZil6mzcKYo0PQLXrKw2ZM Rv5  | 34-570-696-6422 | y blithely express accounts. furiousl
       667 | Customer#000000667 |  41815.1565 |   3288.76 | FRANCE                    | oQqeEC,OD9XC1JXyOsHqcpv0fPUdP9ek5KKb70tQ | 16-917-453-2490 | lithely about the furiously sil
      3548 | Customer#000003548 |  41690.4852 |   -411.15 | KENYA                     | 23SrlBCUk7USaC1LppolxMQRUd1szLft,iFDxlm  | 24-342-147-1928 | ly regular deposits dazzle furiously across the quickly final accounts. slyly unusual frets shall have to
     11902 | Customer#000011902 |  41666.9400 |   3639.62 | ARGENTINA                 | A5nHJLgSy3WIbuTde6nZ PWyz vCbGfXgLSWNSLz | 11-795-543-5722 | ess requests. slyly ruthless packages wake. final, pending pinto beans h
       995 | Customer#000000995 |  41599.3230 |   -341.79 | JORDAN                    | 5tCSAsm4qL5OvHdRZsiwSlVTdqPZws3f         | 23-272-700-1002 | wake slyly fluffily unusual requests. stealthily regular pinto beans are along the slyly final dugouts. slyly 
      6571 | Customer#000006571 |  41598.8100 |   2767.45 | KENYA                     | fj4IX5Zk4vvfUuEIC                        | 24-892-309-1142 |  pending accounts sleep above the blithely regul
      8876 | Customer#000008876 |  41528.4408 |    395.66 | ETHIOPIA                  | HnbmNw4S3uTEYN7QYYsoSkPkvvPgUjqu         | 15-282-807-4827 | de of the even theodolites wake along the carefully exp
      5735 | Customer#000005735 |  41484.7645 |   1767.13 | MOZAMBIQUE                | CGQYoHZdsn                               | 26-218-564-3765 |  sleep furiously. furiously special packages sl
      1628 | Customer#000001628 |  41482.7872 |   3002.83 | CHINA                     | xOOuECIqRpweZwxZRgQpb2guNYVE             | 28-241-420-5429 | s use fluffily. slyly silent foxes
       977 | Customer#000000977 |  41414.5200 |    311.00 | BRAZIL                    | JcKxPwHPM7akg5IiCs,ZVAfO73KE3            | 12-602-807-5055 | lly against the busily unusual requests! busily even requests haggle blit
     11591 | Customer#000011591 |  41399.8676 |   4476.33 | GERMANY                   | 5KBwn,RjsOlY9zfqN6cpWRraVHLM             | 17-854-617-3551 | al pinto beans. blithely ironic deposits sleep: express, unusual excuses was. q
     14500 | Customer#000014500 |  41330.5585 |   9555.16 | MOZAMBIQUE                | yFtuwL290wk6                             | 26-116-460-4907 | . express requests are quickly. special, special de
      4982 | Customer#000004982 |  41312.8485 |   6062.19 | PERU                      | GD byKOM1dMf5,dgBIV                      | 27-878-169-1720 | efully: special pinto beans impress slyly along the boldly express packages. blithely regular asymptotes are r
      4786 | Customer#000004786 |  41199.3372 |   5974.45 | JAPAN                     | yXUEb2m3LEiRbZ9QZnpEDuMD6H               | 22-352-240-9381 | ronic requests haggle theodolites. accounts maintain blithely blithely final accounts? blithely u
      5114 | Customer#000005114 |  41185.8838 |   4258.56 | BRAZIL                    | lWVs3AbLRvCvKBzeYi2j,77006J,etm          | 12-535-405-1190 | y final braids. regular requests about the regular, even pinto 
      7945 | Customer#000007945 |  41085.5424 |   9689.54 | KENYA                     | BryyENBU,HcFPL0AOLkl0ySs,AE,VQA          | 24-191-922-3053 | e regularly slyly regular pinto beans. theodolites across the pinto beans use ca
      7205 | Customer#000007205 |  40977.4162 |   5382.10 | ARGENTINA                 | 73GqxexVuz2EDpbkwI,TxiZ6zRsK             | 11-442-149-4925 | about the final packages. final accounts boost alongside of the special asymptotes. pinto beans try to wake furio
      4256 | Customer#000004256 |  40967.8650 |   4664.19 | CHINA                     | jd696T1cYZ,m0yRZBjcsl                    | 28-570-532-4253 |  requests around the bold platelets do boost quickly slyly expres
      3973 | Customer#000003973 |  40957.2960 |   7358.97 | MOROCCO                   | Cml3idVwsEmVh6, AL9auymR893PoU           | 25-607-894-7476 | odolites. regular excuses cajole slyly after the quickly express foxes; quickly final warhorses haggle furio
      2722 | Customer#000002722 |  40945.2774 |   2431.68 | GERMANY                   | ylEl,4fjqdFWmMQkV9YPf0JQ                 | 17-452-432-9843 | carefully? regular foxes sleep fluffily. pending dinos wake quickly bold requests. slyly pending deposits su
